,tweet,O
4746,any,B-I-Field
4747,enquiries,B-I-Field
4748,https://t.co/402TfgzJCj,B-B-Link
4749,,
4750,If,O
4751,you,O
4752,are,O
4753,a,O
4754,trainee,B-B-Field
4755,surgeon,B-I-Field
4756,",",B-I-Field
4757,gastroenterologist,B-I-Field
4758,or,B-I-Field
4759,oncologist,B-I-Field
4760,and,O
4761,want,O
4762,to,O
4763,do,O
4764,a,O
4765,fully,O
4766,funded,O
4767,PhD,O
4768,@ImperialSandC,O
4769,focused,O
4770,on,O
4771,evaluating,B-B-Topic
4772,next,B-I-Topic
4773,generation,B-I-Topic
4774,therapeutic,B-I-Topic
4775,cannabinoids,B-I-Topic
4776,in,B-I-Topic
4777,pancreatic,B-I-Topic
4778,cancer,B-I-Topic
4779,you,O
4780,are,O
4781,in,O
4782,luck,O
4783,.,O
4784,.,O
4785,💊,O
4786,🩺,O
4787,We,O
4788,are,O
4789,now,O
4790,recruiting,O
4791,!,O
4792,https://t.co/BP9BiTkqVJ,B-B-Link
4793,Please,O
4794,share,O
4795,,
4796,PhD,O
4797,Opportunity,O
4798,:,O
4799,Bio,B-B-Field
4800,-,B-I-Field
4801,based,B-I-Field
4802,Coalescing,B-I-Field
4803,Aids,B-I-Field
4804,for,O
4805,Paints,O
4806,and,O
4807,Coatings,O
4808,with,O
4809,@GreenChemYork,O
4810,&,O
4811,amp,O
4812,;,O
4813,@Synthomer_Group,O
4814,fully,O
4815,funded,O
4816,for,O
4817,3.5,O
4818,yrs,O
4819,(,O
4820,for,O
4821,students,O
4822,eligible,O
4823,for,O
4824,UK,O
4825,home,O
4826,rates,O
4827,),O
4828,",",O
4829,apply,O
4830,now,O
4831,.,O
4832,https://t.co/1DeaPOYGX3,B-B-Link
4833,,
4834,Time,O
4835,is,O
4836,running,O
4837,out,O
4838,to,O
4839,apply,O
4840,!,O
4841,@LSHTM,B-B-Univ
4842,invites,O
4843,applications,O
4844,from,O
4845,candidates,O
4846,from,O
4847,Sub,O
4848,-,O
4849,Saharan,O
4850,Africa,O
4851,for,O
4852,fully,O
4853,-,O
4854,funded,O
4855,4,O
4856,-,O
4857,year,O
4858,PhD,O
4859,studentships,O
4860,to,O
4861,start,O
4862,on,O
4863,3,O
4864,January,O
4865,2022,O
4866,.,O
4867,Info,O
4868,:,O
4869,https://t.co/6pd6s5VQF2,B-B-Link
4870,|,O
4871,@UCTHealthSci,O
4872,@UCT_SPHFM,O
4873,https://t.co/dqdU8cqXir,B-B-Link
4874,,
4875,📢,O
4876,📢,O
4877,📢,O
4878,We,O
4879,are,O
4880,hiring,O
4881,!,O
4882,Fully,O
4883,funded,O
4884,PhD,O
4885,position,O
4886,in,O
4887,my,O
4888,theoretical,B-B-Field
4889,physics,B-I-Field
4890,group,O
4891,at,O
4892,@unidue,B-B-Univ
4893,",",O
4894,supported,O
4895,by,O
4896,the,O
4897,@grk2376,O
4898,Interested,O
4899,in,O
4900,investigating,B-B-Topic
4901,the,B-I-Topic
4902,excited,B-I-Topic
4903,-,B-I-Topic
4904,state,B-I-Topic
4905,electronic,B-I-Topic
4906,structure,B-I-Topic
4907,of,B-I-Topic
4908,molecules,B-I-Topic
4909,in,B-I-Topic
4910,confinement,B-I-Topic
4911,?,O
4912,Please,O
4913,apply,O
4914,!,O
4915,https://t.co/fSfgHrXfH3,B-B-Link
4916,#CompChemJobs,O
4917,#ChemJobs,O
4918,,
4919,Fantastic,O
4920,fully,O
4921,funded,O
4922,PhD,O
4923,opportunity,O
4924,with,O
4925,@DrLawrenceHayes,O
4926,@UniWestScotland,B-B-Univ
4927,tracking,B-B-Topic
4928,multiple,B-I-Topic
4929,sclerosis,B-I-Topic
4930,symptoms,B-I-Topic
4931,and,B-I-Topic
4932,physical,B-I-Topic
4933,activity,B-I-Topic
4934,using,B-I-Topic
4935,an,B-I-Topic
4936,mHealth,B-I-Topic
4937,approach,B-I-Topic
4938,details,O
4939,as,O
4940,follows,O
4941,:,O
4942,https://t.co/IS9bg6miSZ,B-B-Link
4943,),O
4944,.,O
4945,A,O
4946,2,O
4947,:,O
4948,i,O
4949,undergraduate,O
4950,qualification,O
4951,in,O
4952,a,O
4953,relevant,O
4954,subject,O
4955,is,O
4956,required,O
4957,.,O
4958,,
4959,*,O
4960,Final,O
4961,week,O
4962,*,O
4963,for,O
4964,STEM,O
4965,grads,O
4966,to,O
4967,apply,O
4968,to,O
4969,this,O
4970,fully,O
4971,funded,O
4972,PhD,O
4973,scholarship,O
4974,(,O
4975,open,O
4976,to,O
4977,pre,O
4978,-,O
4979,settled,O
4980,EU,O
4981,or,O
4982,UK,O
4983,/,O
4984,Irish,O
4985,residents,O
4986,),O
4987,in,O
4988,#materials,O
4989,with,O
4990,@jqfonseca,O
4991,and,O
4992,Philip,O
4993,Withers,O
4994,@OfficialUoM,B-B-Univ
4995,in,O
4996,@RoyceInstitute,O
4997,and,O
4998,collaborating,O
4999,closely,O
5000,with,O
5001,@Element,O
5002,.,O
5003,Please,O
5004,RT,O
5005,.,O
5006,https://t.co/8dU4zfdQY9,B-B-Link
5007,,
5008,PhD,O
5009,position,O
5010,fully,O
5011,funded,O
5012,in,O
5013,Plant,B-B-Field
5014,RNA,B-I-Field
5015,Biotechnology,B-I-Field
5016,",",O
5017,University,B-B-Univ
5018,of,B-I-Univ
5019,Copenhagen,B-I-Univ
5020,#BioTechnology,B-B-Field
5021,#biotech,O
5022,via,O
5023,https://t.co/YJATIVbljI,B-B-Link
5024,https://t.co/vbK5MYfkvM,B-B-Link
5025,,
5026,Hurry,O
5027,!,O
5028,Last,O
5029,remaining,O
5030,Sept,B-B-Deadline
5031,2021,B-I-Deadline
5032,places,O
5033,!,O
5034,Apply,O
5035,to,O
5036,do,O
5037,a,O
5038,fully,O
5039,-,O
5040,funded,O
5041,#AI,O
5042,#PhD,O
5043,in,O
5044,computational,B-B-Field
5045,#speech,B-I-Field
5046,processing,B-I-Field
5047,/,B-I-Field
5048,written,B-I-Field
5049,natural,B-I-Field
5050,language,B-I-Field
5051,processing,B-I-Field
5052,(,B-I-Field
5053,#NLP,B-I-Field
5054,/,B-I-Field
5055,#NLProc,B-I-Field
5056,),O
5057,Apply,O
5058,now,O
5059,!,O
5060,Applications,O
5061,assessed,O
5062,on,O
5063,a,O
5064,rolling,O
5065,basis,O
5066,so,O
5067,do,O
5068,n't,O
5069,delay,O
5070,!,O
5071,https://t.co/PoNwTtx756,B-B-Link
5072,#sheffield,O
5073,#cdt,O
5074,https://t.co/gwEVv9bygh,B-B-Link
5075,,
5076,Please,O
5077,RT,O
5078,:,O
5079,Fully,O
5080,-,O
5081,funded,O
5082,PhD,O
5083,in,O
5084,Ultramicroscopy,B-B-Field
5085,at,O
5086,the,O
5087,Trinity,B-B-Univ
5088,College,B-I-Univ
5089,Dublin,B-I-Univ
5090,.,O
5091,If,O
5092,you,O
5093,are,O
5094,interested,O
5095,",",O
5096,please,O
5097,send,O
5098,your,O
5099,CV,O
5100,and,O
5101,cover,O
5102,letter,O
5103,to,O
5104,Prof,O
5105,.,O
5106,Jones,O
5107,(,O
5108,[email],O
5109,),O
5110,.,O
5111,Deadline,O
5112,:,O
5113,5pm,B-B-Deadline
5114,Friday,B-I-Deadline
5115,9th,B-I-Deadline
5116,July,B-I-Deadline
5117,.,O
5118,Apply,O
5119,:,O
5120,https://t.co/c3faHBnrgC,B-B-Link
5121,https://t.co/p1JMcf6Ye1,B-B-Link
5122,@Exquisita_lady,O
5123,https://t.co/MaavkbKBqV,B-B-Link
5124,,
5125,Exciting,O
5126,",",O
5127,fully,O
5128,funded,O
5129,PhD,O
5130,position,O
5131,",",O
5132,@cec_lund,O
5133,Lund,B-B-Univ
5134,University,B-I-Univ
5135,@Lundsuni,B-I-Univ
5136,",",O
5137,Sweden,B-B-Country
5138,:,O
5139,Boreal,B-B-Topic
5140,forest,B-I-Topic
5141,recovery,B-I-Topic
5142,after,B-I-Topic
5143,clear,B-I-Topic
5144,-,B-I-Topic
5145,cut,B-I-Topic
5146,or,B-I-Topic
5147,forest,B-I-Topic
5148,fire,B-I-Topic
5149,.,O
5150,Full,O
5151,details,O
5152,:,O
5153,https://t.co/9fJ9WRn3D5,B-B-Link
5154,Please,O
5155,spread,O
5156,to,O
5157,potentially,O
5158,interested,O
5159,students,O
5160,!,O
5161,,
5162,Getting,O
5163,a,O
5164,fully,O
5165,-,O
5166,funded,O
5167,PhD,O
5168,abroad,O
5169,as,O
5170,an,O
5171,international,O
5172,student,O
5173,is,O
5174,no,O
5175,mean,O
5176,feat,O
5177,.,O
5178,When,O
5179,it,O
5180,comes,O
5181,to,O
5182,Biosciences,O
5183,",",O
5184,it,O
5185,could,O
5186,be,O
5187,even,O
5188,more,O
5189,competitive,O
5190,as,O
5191,compared,O
5192,to,O
5193,other,O
5194,STEM,O
5195,fields,O
5196,like,O
5197,Computer,B-B-Field
5198,Science,B-I-Field
5199,",",B-I-Field
5200,Data,B-I-Field
5201,Science,B-I-Field
5202,",",B-I-Field
5203,or,B-I-Field
5204,Engineering,B-I-Field
5205,.,O
5206,https://t.co/9Ejhk08Y2u,B-B-Link
5207,,
5208,Delighted,O
5209,to,O
5210,advertise,O
5211,a,O
5212,fully,O
5213,funded,O
5214,#PhD,O
5215,studentship,O
5216,on,O
5217,the,B-B-Topic
5218,influence,B-I-Topic
5219,of,B-I-Topic
5220,anthropogenic,B-I-Topic
5221,disturbance,B-I-Topic
5222,on,B-I-Topic
5223,seabed,B-I-Topic
5224,functioning,B-I-Topic
5225,.,O
5226,Apply,O
5227,by,O
5228,12,B-B-Deadline
5229,July,B-I-Deadline
5230,2021,B-I-Deadline
5231,https://t.co/QpyOS4pvSl,B-B-Link
5232,,
5233,I,O
5234,have,O
5235,multiple,O
5236,fully,O
5237,funded,O
5238,#PhD,O
5239,#Scholarships,O
5240,at,O
5241,#EmbodiedAI,O
5242,team,O
5243,",",O
5244,CSIRO,O
5245,'s,O
5246,Data,O
5247,61,O
5248,Robotics,O
5249,and,O
5250,Autonomous,O
5251,Systems,O
5252,Group,O
5253,in,O
5254,collaboration,O
5255,with,O
5256,#australianuniversities,O
5257,#QUT,O
5258,#UQ,O
5259,#Monash,O
5260,#ANU,O
5261,Topics,O
5262,are,O
5263,at,O
5264,the,B-B-Topic
5265,Intersection,B-I-Topic
5266,of,B-I-Topic
5267,#robotics,B-I-Topic
5268,and,B-I-Topic
5269,#machinelearning,B-I-Topic
5270,…,O
5271,https://t.co/iOssnBaljD,B-B-Link
5272,,
5273,Potential,O
5274,candidates,O
5275,are,O
5276,invited,O
5277,to,O
5278,apply,O
5279,for,O
5280,a,O
5281,fully,O
5282,funded,O
5283,PhD,O
5284,studentship,O
5285,at,O
5286,the,O
5287,University,B-B-Univ
5288,of,B-I-Univ
5289,Limerick,B-I-Univ
5290,.,O
5291,This,O
5292,exciting,O
5293,opportunity,O
5294,involves,O
5295,research,O
5296,on,O
5297,the,B-B-Topic
5298,development,B-I-Topic
5299,of,B-I-Topic
5300,a,B-I-Topic
5301,sustainable,B-I-Topic
5302,",",B-I-Topic
5303,high,B-I-Topic
5304,-,B-I-Topic
5305,capacity,B-I-Topic
5306,sodium,B-I-Topic
5307,-,B-I-Topic
5308,ion,B-I-Topic
5309,battery,B-I-Topic
5310,from,B-I-Topic
5311,cheap,B-I-Topic
5312,and,B-I-Topic
5313,abundant,B-I-Topic
5314,elements,B-I-Topic
5315,.,O
5316,https://t.co/DSU74mB0bt,B-B-Link
5317,,
5318,Still,O
5319,looking,O
5320,for,O
5321,a,O
5322,fully,O
5323,funded,O
5324,PhD,O
5325,in,O
5326,#CyberSecurity,B-B-Field
5327,?,O
5328,Check,O
5329,this,O
5330,out,O
5331,.,O
5332,Deadline,O
5333,July,B-B-Deadline
5334,1,B-I-Deadline
5335,",",B-I-Deadline
5336,2021,B-I-Deadline
5337,https://t.co/j4UGjJr5HE,B-B-Link
5338,,
5339,📢,O
5340,Fully,O
5341,funded,O
5342,ESRC,O
5343,studentship,O
5344,at,O
5345,@UBSportExR,O
5346,with,O
5347,@BEPvoice,O
5348,for,O
5349,anyone,O
5350,wanting,O
5351,to,O
5352,do,O
5353,a,O
5354,PhD,O
5355,in,O
5356,physical,B-B-Field
5357,activity,B-I-Field
5358,&,O
5359,amp,O
5360,;,O
5361,mental,B-B-Topic
5362,health,B-I-Topic
5363,in,B-I-Topic
5364,adolescents,B-I-Topic
5365,from,B-I-Topic
5366,socio,B-I-Topic
5367,-,B-I-Topic
5368,economically,B-I-Topic
5369,disadvantaged,B-I-Topic
5370,BAMER,B-I-Topic
5371,communities,B-I-Topic
5372,:,O
5373,https://t.co/pqX6e7piHf,B-B-Link
5374,Please,O
5375,RT,O
5376,.,O
5377,@unibirmingham,B-B-Univ
5378,@JetVvanZanten,O
5379,@SPAEHJobs,O
5380,,
5381,PhD,O
5382,position,O
5383,fully,O
5384,funded,O
5385,in,O
5386,Plant,B-B-Field
5387,RNA,B-I-Field
5388,Biotechnology,B-I-Field
5389,",",O
5390,University,B-B-Univ
5391,of,B-I-Univ
5392,Copenhagen,B-I-Univ
5393,https://t.co/EzhNQ6pC9Z,B-B-Link
5394,,
5395,*,O
5396,Funded,O
5397,PhD,O
5398,Opportunity,O
5399,*,O
5400,Exciting,O
5401,opportunity,O
5402,to,O
5403,complete,O
5404,a,O
5405,fully,O
5406,funded,O
5407,PhD,O
5408,@Carnegie_Sport,O
5409,whilst,O
5410,supporting,O
5411,the,O
5412,nutritional,O
5413,practices,O
5414,of,O
5415,an,O
5416,elite,O
5417,football,O
5418,academy,O
5419,@LUFC,O
5420,⚽,O
5421,️,O
5422,🍎,O
5423,🍌,O
5424,🥦,O
5425,🍞,O
5426,🥙,O
5427,🥘,O
5428,🥩,O
5429,🍳,O
5430,🗓,O
5431,Closing,O
5432,date,O
5433,:,O
5434,21st,B-B-Deadline
5435,July,B-I-Deadline
5436,Please,O
5437,RT,O
5438,and,O
5439,share,O
5440,https://t.co/Hk6tyyrY3i,B-B-Link
5441,https://t.co/4syTvXkOnP,B-B-Link
5442,,
5443,FULLY,O
5444,FUNDED,O
5445,PhD,O
5446,opportunity,O
5447,with,O
5448,Prof,O
5449,@UWSNick,O
5450,and,O
5451,myself,O
5452,:,O
5453,mHealth,B-B-Topic
5454,approaches,B-I-Topic
5455,to,B-I-Topic
5456,promote,B-I-Topic
5457,physical,B-I-Topic
5458,activity,B-I-Topic
5459,and,B-I-Topic
5460,symptom,B-I-Topic
5461,tracking,B-I-Topic
5462,in,B-I-Topic
5463,people,B-I-Topic
5464,with,B-I-Topic
5465,Multiple,B-I-Topic
5466,Sclerosis,B-I-Topic
5467,:,O
5468,https://t.co/dunEju0vT4,B-B-Link
5469,Please,O
5470,RT,O
5471,,
5472,Application,O
5473,deadline,O
5474,for,O
5475,this,O
5476,fully,O
5477,funded,O
5478,PhD,O
5479,is,O
5480,30th,B-B-Deadline
5481,June,B-I-Deadline
5482,2021,B-I-Deadline
5483,.,O
5484,,O
5485,Exploring,B-B-Topic
5486,aspects,B-I-Topic
5487,of,B-I-Topic
5488,social,B-I-Topic
5489,-,B-I-Topic
5490,purpose,B-I-Topic
5491,businesses,B-I-Topic
5492,,O
5493,.,O
5494,Further,O
5495,details,O
5496,here,O
5497,https://t.co/9IadA7mBMl,B-B-Link
5498,#PhD,O
5499,#socialenterprise,B-B-Field
5500,#business,B-I-Field
5501,#research,O
5502,https://t.co/EF9PvXJexx,B-B-Link
5503,,
5504,Leeds,O
5505,United,O
5506,Football,O
5507,Club,O
5508,Academy,O
5509,&,O
5510,amp,O
5511,;,O
5512,the,O
5513,Carnegie,O
5514,School,O
5515,of,O
5516,Sport,O
5517,are,O
5518,looking,O
5519,to,O
5520,recruit,O
5521,to,O
5522,a,O
5523,fully,O
5524,funded,O
5525,PhD,O
5526,studentship,O
5527,:,O
5528,Optimising,B-B-Field
5529,food,B-I-Field
5530,&,O
5531,amp,O
5532,;,O
5533,nutrition,B-B-Topic
5534,education,B-I-Topic
5535,within,B-I-Topic
5536,a,B-I-Topic
5537,professional,B-I-Topic
5538,football,B-I-Topic
5539,academy,B-I-Topic
5540,:,B-I-Topic
5541,A,B-I-Topic
5542,behavioural,B-I-Topic
5543,science,B-I-Topic
5544,approach,B-I-Topic
5545,Find,O
5546,out,O
5547,more,O
5548,&,O
5549,amp,O
5550,;,O
5551,apply,O
5552,https://t.co/l26mJR2SuF,B-B-Link
5553,https://t.co/GSpsQgWrlE,B-B-Link
5554,,
5555,2,O
5556,fully,O
5557,-,O
5558,funded,O
5559,CreativeTec,O
5560,PhD,O
5561,Studentships,O
5562,@UWEBristol,B-B-Univ
5563,Further,O
5564,Info,O
5565,:,O
5566,https://t.co/AIFXPOhl2y,B-B-Link
5567,(,O
5568,1/3,O
5569,),O
5570,,
5571,Leeds,O
5572,United,O
5573,Football,O
5574,Club,O
5575,Academy,O
5576,&,O
5577,amp,O
5578,;,O
5579,Carnegie,O
5580,School,O
5581,of,O
5582,Sport,O
5583,-,O
5584,fully,O
5585,funded,O
5586,PhD,O
5587,studentship,O
5588,.,O
5589,Project,O
5590,:,O
5591,Optimising,B-B-Topic
5592,food,B-I-Topic
5593,and,B-I-Topic
5594,nutrition,B-I-Topic
5595,education,B-I-Topic
5596,within,B-I-Topic
5597,a,B-I-Topic
5598,professional,B-I-Topic
5599,football,B-I-Topic
5600,academy,B-I-Topic
5601,:,B-I-Topic
5602,A,B-I-Topic
5603,behavioural,B-I-Topic
5604,science,B-I-Topic
5605,approach,B-I-Topic
5606,PhD,O
5607,opportunity,O
5608,on,O
5609,@FindAPhD,O
5610,:,O
5611,https://t.co/mLSfLnTtLs,B-B-Link
5612,,
5613,Fully,O
5614,funded,O
5615,PhD,O
5616,position,O
5617,at,O
5618,the,O
5619,Drexel,B-B-Univ
5620,University,B-I-Univ
5621,",",O
5622,USA,B-B-Country
5623,.,O
5624,Get,O
5625,in,O
5626,touch,O
5627,with,O
5628,your,O
5629,well,O
5630,-,O
5631,tailored,O
5632,CVs,O
5633,.,O
5634,EMAIL,O
5635,[email],O
5636,https://t.co/UtwIBxhACl,B-B-Link
5637,https://t.co/oEaBFm6tr9,B-B-Link
5638,https://t.co/WvotArZ9an,B-B-Link
5639,https://t.co/bh29q98azG,B-B-Link
5640,,
5641,📣,O
5642,Fully,O
5643,funded,O
5644,PhD,O
5645,position,O
5646,!,O
5647,#histmed,O
5648,#STS,O
5649,#histsci,O
5650,The,B-B-Lab
5651,Dry,B-I-Lab
5652,Antibiotic,B-I-Lab
5653,Pipeline,B-I-Lab
5654,and,B-I-Lab
5655,the,B-I-Lab
5656,Global,B-I-Lab
5657,Policy,B-I-Lab
5658,Laboratory,B-I-Lab
5659,(,O
5660,1980-2010,O
5661,),O
5662,deadline,O
5663,extended,O
5664,to,O
5665,June,B-B-Deadline
5666,30,B-I-Deadline
5667,!,O
5668,Come,O
5669,work,O
5670,w,O
5671,/,O
5672,us,O
5673,@dhvstweets,O
5674,@sage,O
5675,@unistra,B-B-Univ
5676,on,O
5677,the,O
5678,history,O
5679,of,O
5680,antiobiotics,O
5681,!,O
5682,More,O
5683,here,O
5684,https://t.co/AyLsGjc0kz,B-B-Link
5685,#PleaseRT,O
5686,https://t.co/dlQCJYGOVl,B-B-Link
5687,,
5688,Fully,O
5689,funded,O
5690,PhD,O
5691,project,O
5692,!,O
5693,Want,O
5694,to,O
5695,research,O
5696,Gender,B-B-Topic
5697,-,B-I-Topic
5698,diverse,B-I-Topic
5699,youth,B-I-Topic
5700,and,B-I-Topic
5701,citizen,B-I-Topic
5702,equality,B-I-Topic
5703,at,O
5704,@CTSG_Brighton,O
5705,?,O
5706,More,O
5707,info,O
5708,below,O
5709,.,O
5710,Deadline,O
5711,7th,B-B-Deadline
5712,July,B-I-Deadline
5713,!,O
5714,https://t.co/Z8QRdzgHuO,B-B-Link
5715,,
5716,MDC,O
5717,has,O
5718,a,O
5719,PhD,O
5720,program,O
5721,with,O
5722,fully,O
5723,funded,O
5724,positions,O
5725,in,O
5726,Cardiovascular,B-B-Field
5727,/,B-I-Field
5728,metabolic,B-I-Field
5729,diseases,B-I-Field
5730,",",B-I-Field
5731,Cancer,B-I-Field
5732,",",B-I-Field
5733,Neuroscience,B-I-Field
5734,",",B-I-Field
5735,Medical,B-I-Field
5736,systems,B-I-Field
5737,biology,B-I-Field
5738,",",B-I-Field
5739,Clinical,B-I-Field
5740,research,B-I-Field
5741,",",B-I-Field
5742,Data,B-I-Field
5743,science,B-I-Field
5744,and,B-I-Field
5745,AI,B-I-Field
5746,and,B-I-Field
5747,new,B-I-Field
5748,Structural,B-I-Field
5749,Biology,B-I-Field
5750,(,O
5751,in,O
5752,a,O
5753,few,O
5754,groups,O
5755,",",O
5756,inl,O
5757,.,O
5758,ours,O
5759,),O
5760,.,O
5761,Apply,O
5762,before,O
5763,12,B-B-Deadline
5764,July,B-I-Deadline
5765,https://t.co/azTrMfIfPs,B-B-Link
5766,,
5767,Two,O
5768,fully,O
5769,funded,O
5770,PhD,O
5771,positions,O
5772,at,O
5773,the,O
5774,Department,O
5775,of,O
5776,Population,B-B-Field
5777,Health,B-I-Field
5778,Sciences,B-I-Field
5779,",",O
5780,Utrecht,B-B-Univ
5781,University,B-I-Univ
5782,",",O
5783,Netherlands,B-B-Country
5784,.,O
5785,Salary,O
5786,:,O
5787,€,O
5788,"2,395",O
5789,/,O
5790,month,O
5791,Deadline,O
5792,:,O
5793,July,B-B-Deadline
5794,"5,2021",B-I-Deadline
5795,Details,O
5796,:,O
5797,https://t.co/ACnCReW9t2,B-B-Link
5798,https://t.co/knhMOqs48Z,B-B-Link
5799,,
5800,16:00,B-B-Deadline
5801,TODAY,B-I-Deadline
5802,(,B-I-Deadline
5803,Mon,B-I-Deadline
5804,21,B-I-Deadline
5805,June,B-I-Deadline
5806,),O
5807,:,O
5808,last,O
5809,chance,O
5810,to,O
5811,submit,O
5812,application,O
5813,for,O
5814,FULLY,O
5815,FUNDED,O
5816,#PhD,O
5817,place,O
5818,on,O
5819,the,B-B-Topic
5820,application,B-I-Topic
5821,of,B-I-Topic
5822,artificial,B-I-Topic
5823,intelligence,B-I-Topic
5824,to,B-I-Topic
5825,forecast,B-I-Topic
5826,&,B-I-Topic
5827,amp,B-I-Topic
5828,;,B-I-Topic
5829,plan,B-I-Topic
5830,skills,B-I-Topic
5831,&,B-I-Topic
5832,amp,B-I-Topic
5833,;,B-I-Topic
5834,training,B-I-Topic
5835,for,B-I-Topic
5836,the,B-I-Topic
5837,labour,B-I-Topic
5838,market,B-I-Topic
5839,w,O
5840,/,O
5841,@ComputingNapier,O
5842,https://t.co/eAH0VJTM56,B-B-Link
5843,#AI,B-B-Field
5844,#ML,B-I-Field
5845,#PhD,O
5846,#NLP,B-B-Field
5847,@SocSciScotland,O
5848,Join,O
5849,us,O
5850,!,O
