tweet,O
?,O
Come,O
learn,O
more,O
about,O
our,O
fully,O
funded,O
for,O
4,O
years,O
program,O
@NYUNursing,B-B-Univ
on,O
Thursday,O
June,O
24,O
@,O
11,O
a,O
EST,O
.,O
Register,O
here,O
:,O
https://t.co/zsTY5qeCd7,B-B-Link
#nurses,O
#nursing,O
#midwifery,O
#nursepractitioner,O
,
We,O
have,O
two,O
fully,O
funded,O
PhD,O
positions,O
available,O
in,O
our,O
new,O
theoretical,O
chemistry,O
lab,O
at,O
the,O
@RWTH,B-B-Lab
!,O
We,O
are,O
looking,O
for,O
motivated,O
candidates,O
with,O
interest,O
in,O
electronic,B-B-Field
structure,B-I-Field
or,B-I-Field
ML,B-I-Field
method,B-I-Field
development,B-I-Field
.,O
For,O
more,O
information,O
see,O
:,O
https://t.co/9PK62iUCtx,B-B-Link
#CompChemJobs,O
#ChemJobs,O
,
"	O
We	O
are	O
looking	O
for	O
a	O
motivated	O
PhD	O
candidate	O
in	O
Materials	B-B-Field
Chemistry	B-I-Field
at	O
Aarhus	B-B-Univ
University	B-I-Univ
-	O
-	O
A	O
fully	O
funded	O
PhD	O
position	O
.	O
Application	O
deadline	O
:	O
August	B-B-Deadline
1	B-I-Deadline
,	B-I-Deadline
2021	B-I-Deadline
.	O
https://t.co/iqrjVcqMqL	B-B-Link
https://t.co/ztcCkBPiNP	B-B-Link
",O
,
"	O
Fully	O
funded	O
PhD	O
available	O
with	O
Prof	O
Margaret	O
Lucas	O
and	O
me	O
-	O
deadline	O
for	O
applications	O
27th	B-B-Deadline
August	B-I-Deadline
,	O
for	O
a	O
start	O
in	O
October	O
2021	O
.	O
Contact	O
me	O
if	O
you	O
want	O
more	O
information	O
!	O
https://t.co/SznU5DgCUg	B-B-Link
",O
,
"	O
@CovUni_CSM	B-B-Univ
’	O
s	O
fully	O
funded	O
#PhD	O
,	O
sponsored	O
by	O
@Maplesoft	O
,	O
seeks	O
to	O
embed	O
#MachineLearning	B-B-Topic
technology	B-I-Topic
within	B-I-Topic
the	B-I-Topic
core	B-I-Topic
symbolic	B-I-Topic
routines	B-I-Topic
of	B-I-Topic
Maplesoft	B-I-Topic
’	B-I-Topic
s	B-I-Topic
computer	B-I-Topic
algebra	B-I-Topic
system	B-I-Topic
.	O
Deadline	O
:	O
13	B-B-Deadline
September	B-I-Deadline
2021	B-I-Deadline
Find	O
out	O
more	O
and	O
apply	O
:	O
https://t.co/Xd8z1MyzFB	B-B-Link
#CovResearch	O
#CovPGR	O
https://t.co/mrHdMXurXB	B-B-Link
",O
,
"	O
Applications	O
are	O
invited	O
for	O
a	O
fully	O
funded	O
PhD	O
studentship	O
in	O
the	O
Yusuf	O
-	O
Hamied	O
Department	O
of	O
Chemistry	O
at	O
@Cambridge_Uni	B-B-Univ
,	O
UK	B-B-Country
.	O
The	O
project	O
will	O
involve	O
the	B-B-Topic
development	B-I-Topic
and	B-I-Topic
application	B-I-Topic
of	B-I-Topic
new	B-I-Topic
#Quantum	B-I-Topic
Chemical	B-I-Topic
Ansatzes	B-I-Topic
to	B-I-Topic
be	B-I-Topic
use	B-I-Topic
on	B-I-Topic
Quantum	B-I-Topic
Computers	B-I-Topic
.	O
.	O
.	O
https://t.co/sNPgyWEBzx	B-B-Link
https://t.co/AfdLktxBKS	B-B-Link
",O
,
💥,O
We,O
are,O
now,O
advertising,O
for,O
fully,O
-,O
funded,O
PhD,O
positions,O
:,O
✅,O
basic,B-B-Field
science,B-I-Field
with,B-I-Field
direct,B-I-Field
clinical,B-I-Field
translation,B-I-Field
✅,O
pancreatic,B-B-Field
cancer,B-I-Field
and,B-I-Field
immunomodulation,B-I-Field
✅,O
next,B-B-Field
generation,B-I-Field
cannabinoid,B-I-Field
therapeutics,B-I-Field
Please,B-I-Field
share,B-I-Field
widely,B-I-Field
and,B-I-Field
contact,B-I-Field
me,B-I-Field
directly,B-I-Field
with,B-I-Field
any,B-I-Field
enquiries,B-I-Field
https://t.co/402TfgzJCj,B-B-Link
,
"	O
If	O
you	O
are	O
a	O
trainee	B-B-Field
surgeon	B-I-Field
,	B-I-Field
gastroenterologist	B-I-Field
or	B-I-Field
oncologist	B-I-Field
and	O
want	O
to	O
do	O
a	O
fully	O
funded	O
PhD	O
@ImperialSandC	O
focused	O
on	O
evaluating	B-B-Topic
next	B-I-Topic
generation	B-I-Topic
therapeutic	B-I-Topic
cannabinoids	B-I-Topic
in	B-I-Topic
pancreatic	B-I-Topic
cancer	B-I-Topic
you	O
are	O
in	O
luck	O
.	O
.	O
💊	O
🩺	O
We	O
are	O
now	O
recruiting	O
!	O
https://t.co/BP9BiTkqVJ	B-B-Link
Please	O
share	O
",O
,
"	O
PhD	O
Opportunity	O
:	O
Bio	B-B-Field
-	B-I-Field
based	B-I-Field
Coalescing	B-I-Field
Aids	B-I-Field
for	O
Paints	O
and	O
Coatings	O
with	O
@GreenChemYork	O
&	O
amp	O
;	O
@Synthomer_Group	O
fully	O
funded	O
for	O
3.5	O
yrs	O
(	O
for	O
students	O
eligible	O
for	O
UK	O
home	O
rates	O
)	O
,	O
apply	O
now	O
.	O
https://t.co/1DeaPOYGX3	B-B-Link
",O
,
Time,O
is,O
running,O
out,O
to,O
apply,O
!,O
@LSHTM,B-B-Univ
invites,O
applications,O
from,O
candidates,O
from,O
Sub,O
-,O
Saharan,O
Africa,O
for,O
fully,O
-,O
funded,O
4,O
-,O
year,O
PhD,O
studentships,O
to,O
start,O
on,O
3,O
January,O
2022,O
.,O
Info,O
:,O
https://t.co/6pd6s5VQF2,B-B-Link
|,O
@UCTHealthSci,O
@UCT_SPHFM,O
https://t.co/dqdU8cqXir,B-B-Link
,
"	O
📢	O
📢	O
📢	O
We	O
are	O
hiring	O
!	O
Fully	O
funded	O
PhD	O
position	O
in	O
my	O
theoretical	B-B-Field
physics	B-I-Field
group	O
at	O
@unidue	B-B-Univ
,	O
supported	O
by	O
the	O
@grk2376	O
Interested	O
in	O
investigating	B-B-Topic
the	B-I-Topic
excited	B-I-Topic
-	B-I-Topic
state	B-I-Topic
electronic	B-I-Topic
structure	B-I-Topic
of	B-I-Topic
molecules	B-I-Topic
in	B-I-Topic
confinement	B-I-Topic
?	O
Please	O
apply	O
!	O
https://t.co/fSfgHrXfH3	B-B-Link
#CompChemJobs	O
#ChemJobs	O
",O
,
Fantastic,O
fully,O
funded,O
PhD,O
opportunity,O
with,O
@DrLawrenceHayes,O
@UniWestScotland,B-B-Univ
tracking,B-B-Topic
multiple,B-I-Topic
sclerosis,B-I-Topic
symptoms,B-I-Topic
and,B-I-Topic
physical,B-I-Topic
activity,B-I-Topic
using,B-I-Topic
an,B-I-Topic
mHealth,B-I-Topic
approach,B-I-Topic
details,O
as,O
follows,O
:,O
https://t.co/IS9bg6miSZ,B-B-Link
),O
.,O
A,O
2,O
:,O
i,O
undergraduate,O
qualification,O
in,O
a,O
relevant,O
subject,O
is,O
required,O
.,O
,
*,O
Final,O
week,O
*,O
for,O
STEM,O
grads,O
to,O
apply,O
to,O
this,O
fully,O
funded,O
PhD,O
scholarship,O
(,O
open,O
to,O
pre,O
-,O
settled,O
EU,O
or,O
UK,O
/,O
Irish,O
residents,O
),O
in,O
#materials,O
with,O
@jqfonseca,O
and,O
Philip,O
Withers,O
@OfficialUoM,B-B-Univ
in,O
@RoyceInstitute,O
and,O
collaborating,O
closely,O
with,O
@Element,O
.,O
Please,O
RT,O
.,O
https://t.co/8dU4zfdQY9,B-B-Link
,
"	O
PhD	O
position	O
fully	O
funded	O
in	O
Plant	B-B-Field
RNA	B-I-Field
Biotechnology	B-I-Field
,	O
University	B-B-Univ
of	B-I-Univ
Copenhagen	B-I-Univ
#BioTechnology	B-B-Field
#biotech	O
via	O
https://t.co/YJATIVbljI	B-B-Link
https://t.co/vbK5MYfkvM	B-B-Link
",O
,
Hurry,O
!,O
Last,O
remaining,O
Sept,B-B-Deadline
2021,B-I-Deadline
places,O
!,O
Apply,O
to,O
do,O
a,O
fully,O
-,O
funded,O
#AI,O
#PhD,O
in,O
computational,B-B-Field
#speech,B-I-Field
processing,B-I-Field
/,B-I-Field
written,B-I-Field
natural,B-I-Field
language,B-I-Field
processing,B-I-Field
(,B-I-Field
#NLP,B-I-Field
/,B-I-Field
#NLProc,B-I-Field
),O
Apply,O
now,O
!,O
Applications,O
assessed,O
on,O
a,O
rolling,O
basis,O
so,O
do,O
n't,O
delay,O
!,O
https://t.co/PoNwTtx756,B-B-Link
#sheffield,O
#cdt,O
https://t.co/gwEVv9bygh,B-B-Link
,
"	O
Please	O
RT	O
:	O
Fully	O
-	O
funded	O
PhD	O
in	O
Ultramicroscopy	B-B-Field
at	O
the	O
Trinity	B-B-Univ
College	B-I-Univ
Dublin	B-I-Univ
.	O
If	O
you	O
are	O
interested	O
,	O
please	O
send	O
your	O
CV	O
and	O
cover	O
letter	O
to	O
Prof	O
.	O
Jones	O
(	O
[email]	O
)	O
.	O
Deadline	O
:	O
5pm	B-B-Deadline
Friday	B-I-Deadline
9th	B-I-Deadline
July	B-I-Deadline
.	O
Apply	O
:	O
https://t.co/c3faHBnrgC	B-B-Link
https://t.co/p1JMcf6Ye1	B-B-Link
@Exquisita_lady	O
https://t.co/MaavkbKBqV	B-B-Link
",O
,
"	O
Exciting	O
,	O
fully	O
funded	O
PhD	O
position	O
,	O
@cec_lund	O
Lund	B-B-Univ
University	B-I-Univ
@Lundsuni	B-I-Univ
,	O
Sweden	B-B-Country
:	O
Boreal	B-B-Topic
forest	B-I-Topic
recovery	B-I-Topic
after	B-I-Topic
clear	B-I-Topic
-	B-I-Topic
cut	B-I-Topic
or	B-I-Topic
forest	B-I-Topic
fire	B-I-Topic
.	O
Full	O
details	O
:	O
https://t.co/9fJ9WRn3D5	B-B-Link
Please	O
spread	O
to	O
potentially	O
interested	O
students	O
!	O
",O
,
"	O
Getting	O
a	O
fully	O
-	O
funded	O
PhD	O
abroad	O
as	O
an	O
international	O
student	O
is	O
no	O
mean	O
feat	O
.	O
When	O
it	O
comes	O
to	O
Biosciences	O
,	O
it	O
could	O
be	O
even	O
more	O
competitive	O
as	O
compared	O
to	O
other	O
STEM	O
fields	O
like	O
Computer	B-B-Field
Science	B-I-Field
,	B-I-Field
Data	B-I-Field
Science	B-I-Field
,	B-I-Field
or	B-I-Field
Engineering	B-I-Field
.	O
https://t.co/9Ejhk08Y2u	B-B-Link
",O
,
Delighted,O
to,O
advertise,O
a,O
fully,O
funded,O
#PhD,O
studentship,O
on,O
the,B-B-Topic
influence,B-I-Topic
of,B-I-Topic
anthropogenic,B-I-Topic
disturbance,B-I-Topic
on,B-I-Topic
seabed,B-I-Topic
functioning,B-I-Topic
.,O
Apply,O
by,O
12,B-B-Deadline
July,B-I-Deadline
2021,B-I-Deadline
https://t.co/QpyOS4pvSl,B-B-Link
,
"	O
I	O
have	O
multiple	O
fully	O
funded	O
#PhD	O
#Scholarships	O
at	O
#EmbodiedAI	O
team	O
,	O
CSIRO	O
's	O
Data	O
61	O
Robotics	O
and	O
Autonomous	O
Systems	O
Group	O
in	O
collaboration	O
with	O
#australianuniversities	O
#QUT	O
#UQ	O
#Monash	O
#ANU	O
Topics	O
are	O
at	O
the	B-B-Topic
Intersection	B-I-Topic
of	B-I-Topic
#robotics	B-I-Topic
and	B-I-Topic
#machinelearning	B-I-Topic
…	O
https://t.co/iOssnBaljD	B-B-Link
",O
,
"	O
Potential	O
candidates	O
are	O
invited	O
to	O
apply	O
for	O
a	O
fully	O
funded	O
PhD	O
studentship	O
at	O
the	O
University	B-B-Univ
of	B-I-Univ
Limerick	B-I-Univ
.	O
This	O
exciting	O
opportunity	O
involves	O
research	O
on	O
the	B-B-Topic
development	B-I-Topic
of	B-I-Topic
a	B-I-Topic
sustainable	B-I-Topic
,	B-I-Topic
high	B-I-Topic
-	B-I-Topic
capacity	B-I-Topic
sodium	B-I-Topic
-	B-I-Topic
ion	B-I-Topic
battery	B-I-Topic
from	B-I-Topic
cheap	B-I-Topic
and	B-I-Topic
abundant	B-I-Topic
elements	B-I-Topic
.	O
https://t.co/DSU74mB0bt	B-B-Link
",O
,
"	O
Still	O
looking	O
for	O
a	O
fully	O
funded	O
PhD	O
in	O
#CyberSecurity	B-B-Field
?	O
Check	O
this	O
out	O
.	O
Deadline	O
July	B-B-Deadline
1	B-I-Deadline
,	B-I-Deadline
2021	B-I-Deadline
https://t.co/j4UGjJr5HE	B-B-Link
",O
,
📢,O
Fully,O
funded,O
ESRC,O
studentship,O
at,O
@UBSportExR,O
with,O
@BEPvoice,O
for,O
anyone,O
wanting,O
to,O
do,O
a,O
PhD,O
in,O
physical,B-B-Field
activity,B-I-Field
&,O
amp,O
;,O
mental,B-B-Topic
health,B-I-Topic
in,B-I-Topic
adolescents,B-I-Topic
from,B-I-Topic
socio,B-I-Topic
-,B-I-Topic
economically,B-I-Topic
disadvantaged,B-I-Topic
BAMER,B-I-Topic
communities,B-I-Topic
:,O
https://t.co/pqX6e7piHf,B-B-Link
Please,O
RT,O
.,O
@unibirmingham,B-B-Univ
@JetVvanZanten,O
@SPAEHJobs,O
,
"	O
PhD	O
position	O
fully	O
funded	O
in	O
Plant	B-B-Field
RNA	B-I-Field
Biotechnology	B-I-Field
,	O
University	B-B-Univ
of	B-I-Univ
Copenhagen	B-I-Univ
https://t.co/EzhNQ6pC9Z	B-B-Link
",O
,
*,O
Funded,O
PhD,O
Opportunity,O
*,O
Exciting,O
opportunity,O
to,O
complete,O
a,O
fully,O
funded,O
PhD,O
@Carnegie_Sport,O
whilst,O
supporting,O
the,O
nutritional,O
practices,O
of,O
an,O
elite,O
football,O
academy,O
@LUFC,O
⚽,O
️,O
🍎,O
🍌,O
🥦,O
🍞,O
🥙,O
🥘,O
🥩,O
🍳,O
🗓,O
Closing,O
date,O
:,O
21st,B-B-Deadline
July,B-I-Deadline
Please,O
RT,O
and,O
share,O
https://t.co/Hk6tyyrY3i,B-B-Link
https://t.co/4syTvXkOnP,B-B-Link
,
FULLY,O
FUNDED,O
PhD,O
opportunity,O
with,O
Prof,O
@UWSNick,O
and,O
myself,O
:,O
mHealth,B-B-Topic
approaches,B-I-Topic
to,B-I-Topic
promote,B-I-Topic
physical,B-I-Topic
activity,B-I-Topic
and,B-I-Topic
symptom,B-I-Topic
tracking,B-I-Topic
in,B-I-Topic
people,B-I-Topic
with,B-I-Topic
Multiple,B-I-Topic
Sclerosis,B-I-Topic
:,O
https://t.co/dunEju0vT4,B-B-Link
Please,O
RT,O
,
Application,O
deadline,O
for,O
this,O
fully,O
funded,O
PhD,O
is,O
30th,B-B-Deadline
June,B-I-Deadline
2021,B-I-Deadline
.,O
,O
Exploring,B-B-Topic
aspects,B-I-Topic
of,B-I-Topic
social,B-I-Topic
-,B-I-Topic
purpose,B-I-Topic
businesses,B-I-Topic
,O
.,O
Further,O
details,O
here,O
https://t.co/9IadA7mBMl,B-B-Link
#PhD,O
#socialenterprise,B-B-Field
#business,B-I-Field
#research,O
https://t.co/EF9PvXJexx,B-B-Link
,
Leeds,O
United,O
Football,O
Club,O
Academy,O
&,O
amp,O
;,O
the,O
Carnegie,O
School,O
of,O
Sport,O
are,O
looking,O
to,O
recruit,O
to,O
a,O
fully,O
funded,O
PhD,O
studentship,O
:,O
Optimising,B-B-Field
food,B-I-Field
&,O
amp,O
;,O
nutrition,B-B-Topic
education,B-I-Topic
within,B-I-Topic
a,B-I-Topic
professional,B-I-Topic
football,B-I-Topic
academy,B-I-Topic
:,B-I-Topic
A,B-I-Topic
behavioural,B-I-Topic
science,B-I-Topic
approach,B-I-Topic
Find,O
out,O
more,O
&,O
amp,O
;,O
apply,O
https://t.co/l26mJR2SuF,B-B-Link
https://t.co/GSpsQgWrlE,B-B-Link
,
2,O
fully,O
-,O
funded,O
CreativeTec,O
PhD,O
Studentships,O
@UWEBristol,B-B-Univ
Further,O
Info,O
:,O
https://t.co/AIFXPOhl2y,B-B-Link
(,O
1/3,O
),O
,
Leeds,O
United,O
Football,O
Club,O
Academy,O
&,O
amp,O
;,O
Carnegie,O
School,O
of,O
Sport,O
-,O
fully,O
funded,O
PhD,O
studentship,O
.,O
Project,O
:,O
Optimising,B-B-Topic
food,B-I-Topic
and,B-I-Topic
nutrition,B-I-Topic
education,B-I-Topic
within,B-I-Topic
a,B-I-Topic
professional,B-I-Topic
football,B-I-Topic
academy,B-I-Topic
:,B-I-Topic
A,B-I-Topic
behavioural,B-I-Topic
science,B-I-Topic
approach,B-I-Topic
PhD,O
opportunity,O
on,O
@FindAPhD,O
:,O
https://t.co/mLSfLnTtLs,B-B-Link
,
"	O
Fully	O
funded	O
PhD	O
position	O
at	O
the	O
Drexel	B-B-Univ
University	B-I-Univ
,	O
USA	B-B-Country
.	O
Get	O
in	O
touch	O
with	O
your	O
well	O
-	O
tailored	O
CVs	O
.	O
EMAIL	O
[email]	O
https://t.co/UtwIBxhACl	B-B-Link
https://t.co/oEaBFm6tr9	B-B-Link
https://t.co/WvotArZ9an	B-B-Link
https://t.co/bh29q98azG	B-B-Link
",O
,
"	O
📣	O
Fully	O
funded	O
PhD	O
position	O
!	O
#histmed	O
#STS	O
#histsci	O
",O
"	O
The	B-B-Lab
Dry	B-I-Lab
Antibiotic	B-I-Lab
Pipeline	B-I-Lab
and	B-I-Lab
the	B-I-Lab
Global	B-I-Lab
Policy	B-I-Lab
Laboratory	B-I-Lab
(	O
1980-2010	O
)	O
",O
"	O
deadline	O
extended	O
to	O
June	B-B-Deadline
30	B-I-Deadline
!	O
Come	O
work	O
w	O
/	O
us	O
@dhvstweets	O
@sage	O
@unistra	B-B-Univ
on	O
the	O
history	O
of	O
antiobiotics	O
!	O
More	O
here	O
https://t.co/AyLsGjc0kz	B-B-Link
#PleaseRT	O
https://t.co/dlQCJYGOVl	B-B-Link
",O
,
"	O
Fully	O
funded	O
PhD	O
project	O
!	O
Want	O
to	O
research	O
",O
"	O
Gender	B-B-Topic
-	B-I-Topic
diverse	B-I-Topic
youth	B-I-Topic
and	B-I-Topic
citizen	B-I-Topic
equality	B-I-Topic
",O
"	O
at	O
@CTSG_Brighton	O
?	O
More	O
info	O
below	O
.	O
Deadline	O
7th	B-B-Deadline
July	B-I-Deadline
!	O
https://t.co/Z8QRdzgHuO	B-B-Link
",O
,
"	O
MDC	O
has	O
a	O
PhD	O
program	O
with	O
fully	O
funded	O
positions	O
in	O
Cardiovascular	B-B-Field
/	B-I-Field
metabolic	B-I-Field
diseases	B-I-Field
,	B-I-Field
Cancer	B-I-Field
,	B-I-Field
Neuroscience	B-I-Field
,	B-I-Field
Medical	B-I-Field
systems	B-I-Field
biology	B-I-Field
,	B-I-Field
Clinical	B-I-Field
research	B-I-Field
,	B-I-Field
Data	B-I-Field
science	B-I-Field
and	B-I-Field
AI	B-I-Field
and	B-I-Field
new	B-I-Field
Structural	B-I-Field
Biology	B-I-Field
(	O
in	O
a	O
few	O
groups	O
,	O
inl	O
.	O
ours	O
)	O
.	O
Apply	O
before	O
12	B-B-Deadline
July	B-I-Deadline
https://t.co/azTrMfIfPs	B-B-Link
",O
,
"	O
Two	O
fully	O
funded	O
PhD	O
positions	O
at	O
the	O
Department	O
of	O
Population	B-B-Field
Health	B-I-Field
Sciences	B-I-Field
,	O
Utrecht	B-B-Univ
University	B-I-Univ
,	O
Netherlands	B-B-Country
.	O
Salary	O
:	O
€	O
2,395	O
/	O
month	O
Deadline	O
:	O
July	B-B-Deadline
5,2021	B-I-Deadline
Details	O
:	O
https://t.co/ACnCReW9t2	B-B-Link
https://t.co/knhMOqs48Z	B-B-Link
",O
,
16:00,B-B-Deadline
TODAY,B-I-Deadline
(,B-I-Deadline
Mon,B-I-Deadline
21,B-I-Deadline
June,B-I-Deadline
),O
:,O
last,O
chance,O
to,O
submit,O
application,O
for,O
FULLY,O
FUNDED,O
#PhD,O
place,O
on,O
the,B-B-Topic
application,B-I-Topic
of,B-I-Topic
artificial,B-I-Topic
intelligence,B-I-Topic
to,B-I-Topic
forecast,B-I-Topic
&,B-I-Topic
amp,B-I-Topic
;,B-I-Topic
plan,B-I-Topic
skills,B-I-Topic
&,B-I-Topic
amp,B-I-Topic
;,B-I-Topic
training,B-I-Topic
for,B-I-Topic
the,B-I-Topic
labour,B-I-Topic
market,B-I-Topic
w,O
/,O
@ComputingNapier,O
https://t.co/eAH0VJTM56,B-B-Link
#AI,B-B-Field
#ML,B-I-Field
#PhD,O
#NLP,B-B-Field
@SocSciScotland,O
Join,O
us,O
!,O